id,cell1_1,cell1_2,cell1_3,cell2_1,cell2_2,cell2_3,cell3_1,cell3_2,cell3_3,class
0,1,1,1,1,2,2,1,2,2,1
1,1,1,1,1,2,2,2,1,2,1
2,1,1,1,1,2,2,2,2,1,1
3,1,1,1,1,2,2,2,0,0,1
4,1,1,1,1,2,2,0,2,0,1
5,1,1,1,1,2,2,0,0,2,1
6,1,1,1,1,2,0,2,2,0,1
7,1,1,1,1,2,0,2,0,2,1
8,1,1,1,1,2,0,0,2,2,1
9,1,1,1,1,0,2,2,2,0,1
10,1,1,1,1,0,2,2,0,2,1
11,1,1,1,1,0,2,0,2,2,1
12,1,1,1,2,1,2,1,2,2,1
13,1,1,1,2,1,2,2,1,2,1
14,1,1,1,2,1,2,2,2,1,1
15,1,1,1,2,1,2,2,0,0,1
16,1,1,1,2,1,2,0,2,0,1
17,1,1,1,2,1,2,0,0,2,1
18,1,1,1,2,1,0,2,2,0,1
19,1,1,1,2,1,0,2,0,2,1
20,1,1,1,2,1,0,0,2,2,1
21,1,1,1,2,2,1,1,2,2,1
22,1,1,1,2,2,1,2,1,2,1
23,1,1,1,2,2,1,2,2,1,1
24,1,1,1,2,2,1,2,0,0,1
25,1,1,1,2,2,1,0,2,0,1
26,1,1,1,2,2,1,0,0,2,1
27,1,1,1,2,2,0,1,2,0,1
28,1,1,1,2,2,0,1,0,2,1
29,1,1,1,2,2,0,2,1,0,1
30,1,1,1,2,2,0,2,0,1,1
31,1,1,1,2,2,0,0,1,2,1
32,1,1,1,2,2,0,0,2,1,1
33,1,1,1,2,2,0,0,0,0,1
34,1,1,1,2,0,1,2,2,0,1
35,1,1,1,2,0,1,2,0,2,1
36,1,1,1,2,0,1,0,2,2,1
37,1,1,1,2,0,2,1,2,0,1
38,1,1,1,2,0,2,1,0,2,1
39,1,1,1,2,0,2,2,1,0,1
40,1,1,1,2,0,2,2,0,1,1
41,1,1,1,2,0,2,0,1,2,1
42,1,1,1,2,0,2,0,2,1,1
43,1,1,1,2,0,2,0,0,0,1
44,1,1,1,2,0,0,1,2,2,1
45,1,1,1,2,0,0,2,1,2,1
46,1,1,1,2,0,0,2,2,1,1
47,1,1,1,2,0,0,2,0,0,1
48,1,1,1,2,0,0,0,2,0,1
49,1,1,1,2,0,0,0,0,2,1
50,1,1,1,0,1,2,2,2,0,1
51,1,1,1,0,1,2,2,0,2,1
52,1,1,1,0,1,2,0,2,2,1
53,1,1,1,0,2,1,2,2,0,1
54,1,1,1,0,2,1,2,0,2,1
55,1,1,1,0,2,1,0,2,2,1
56,1,1,1,0,2,2,1,2,0,1
57,1,1,1,0,2,2,1,0,2,1
58,1,1,1,0,2,2,2,1,0,1
59,1,1,1,0,2,2,2,0,1,1
60,1,1,1,0,2,2,0,1,2,1
61,1,1,1,0,2,2,0,2,1,1
62,1,1,1,0,2,2,0,0,0,1
63,1,1,1,0,2,0,1,2,2,1
64,1,1,1,0,2,0,2,1,2,1
65,1,1,1,0,2,0,2,2,1,1
66,1,1,1,0,2,0,2,0,0,1
67,1,1,1,0,2,0,0,2,0,1
68,1,1,1,0,2,0,0,0,2,1
69,1,1,1,0,0,2,1,2,2,1
70,1,1,1,0,0,2,2,1,2,1
71,1,1,1,0,0,2,2,2,1,1
72,1,1,1,0,0,2,2,0,0,1
73,1,1,1,0,0,2,0,2,0,1
74,1,1,1,0,0,2,0,0,2,1
75,1,1,1,0,0,0,2,2,0,1
76,1,1,1,0,0,0,2,0,2,1
77,1,1,1,0,0,0,0,2,2,1
78,1,1,2,1,1,2,2,2,1,1
79,1,1,2,1,2,1,1,2,2,1
80,1,1,2,1,2,2,1,2,1,1
81,1,1,2,1,2,2,1,0,0,1
82,1,1,2,1,2,0,1,2,0,1
83,1,1,2,1,2,0,1,0,2,1
84,1,1,2,1,0,2,1,2,0,1
85,1,1,2,1,0,0,1,2,2,1
86,1,1,2,2,1,1,2,1,2,1
87,1,1,2,2,1,1,2,2,1,1
88,1,1,2,2,1,2,1,2,1,1
89,1,1,2,2,1,2,2,1,1,1
90,1,1,2,2,1,2,0,1,0,1
91,1,1,2,2,1,2,0,0,1,1
92,1,1,2,2,1,0,2,1,0,1
93,1,1,2,2,1,0,2,0,1,1
94,1,1,2,2,1,0,0,1,2,1
95,1,1,2,2,1,0,0,2,1,1
96,1,1,2,0,1,2,2,1,0,1
97,1,1,2,0,1,2,2,0,1,1
98,1,1,2,0,1,2,0,2,1,1
99,1,1,2,0,1,0,2,1,2,1
100,1,1,2,0,1,0,2,2,1,1
101,1,1,0,1,2,2,1,2,0,1
102,1,1,0,1,2,2,1,0,2,1
103,1,1,0,1,2,0,1,2,2,1
104,1,1,0,1,0,2,1,2,2,1
105,1,1,0,2,1,2,2,1,0,1
106,1,1,0,2,1,2,2,0,1,1
107,1,1,0,2,1,2,0,1,2,1
108,1,1,0,2,1,2,0,2,1,1
109,1,1,0,2,1,0,2,1,2,1
110,1,1,0,2,1,0,2,2,1,1
111,1,1,0,0,1,2,2,1,2,1
112,1,1,0,0,1,2,2,2,1,1
113,1,2,1,1,1,2,1,2,2,1
114,1,2,1,1,1,2,2,2,1,1
115,1,2,1,1,2,2,1,1,2,1
116,1,2,1,1,2,2,1,0,0,1
117,1,2,1,1,2,0,1,0,2,1
118,1,2,1,1,0,2,1,2,0,1
119,1,2,1,1,0,2,1,0,2,1
120,1,2,1,1,0,0,1,2,2,1
121,1,2,1,2,1,1,1,2,2,1
122,1,2,1,2,1,1,2,2,1,1
123,1,2,1,2,1,2,1,1,2,1
124,1,2,1,2,1,2,1,2,1,1
125,1,2,1,2,1,2,1,0,0,1
126,1,2,1,2,1,2,2,1,1,1
127,1,2,1,2,1,2,0,0,1,1
128,1,2,1,2,1,0,1,2,0,1
129,1,2,1,2,1,0,1,0,2,1
130,1,2,1,2,1,0,2,0,1,1
131,1,2,1,2,1,0,0,2,1,1
132,1,2,1,2,2,1,2,1,1,1
133,1,2,1,2,2,1,0,0,1,1
134,1,2,1,2,0,1,2,0,1,1
135,1,2,1,2,0,1,0,2,1,1
136,1,2,1,0,1,2,1,2,0,1
137,1,2,1,0,1,2,1,0,2,1
138,1,2,1,0,1,2,2,0,1,1
139,1,2,1,0,1,2,0,2,1,1
140,1,2,1,0,1,0,1,2,2,1
141,1,2,1,0,1,0,2,2,1,1
142,1,2,1,0,2,1,2,0,1,1
143,1,2,1,0,0,1,2,2,1,1
144,1,2,2,1,1,1,1,2,2,1
145,1,2,2,1,1,1,2,1,2,1
146,1,2,2,1,1,1,2,2,1,1
147,1,2,2,1,1,1,2,0,0,1
148,1,2,2,1,1,1,0,2,0,1
149,1,2,2,1,1,1,0,0,2,1
150,1,2,2,1,1,2,1,2,1,1
151,1,2,2,1,1,2,1,0,0,1
152,1,2,2,1,1,2,2,1,1,1
153,1,2,2,1,1,2,0,0,1,1
154,1,2,2,1,1,0,1,2,0,1
155,1,2,2,1,1,0,1,0,2,1
156,1,2,2,1,1,0,2,0,1,1
157,1,2,2,1,1,0,0,2,1,1
158,1,2,2,1,2,1,1,1,2,1
159,1,2,2,1,2,1,1,0,0,1
160,1,2,2,1,2,2,1,1,1,1
161,1,2,2,1,2,0,1,1,0,1
162,1,2,2,1,2,0,1,0,1,1
163,1,2,2,1,0,1,1,2,0,1
164,1,2,2,1,0,1,1,0,2,1
165,1,2,2,1,0,2,1,1,0,1
166,1,2,2,1,0,2,1,0,1,1
167,1,2,2,1,0,0,1,1,2,1
